backend,package_url,package_commit,op_name,semantic_equivalence,hidden_lmax,max_ell,correlation,channels,edges,dtype,mode,warmup,measured,forward_ms,backward_ms,total_ms,edges_per_s,peak_mem_gb,status,error,notes
ictd_compiled,local /home/ylzhang/lrx/MACE-ICTD (== github MACE-ICTD); local git 414aa25,414aa25,ictd_edge_weighted_path_tp_compiled,"operator-level comparable workload: MACE-ICTD conv tensor product (ICTD 2l+1 basis) under torch.compile (deployed form; eager has Python per-path overhead). Same (l1,l2,l3) path set as cartnn/e3nn; NOT exact apples-to-apples",1,1,2,64,10000,float32,forward_only,25,50,0.37478,0.0,0.37478,26682036.0,0.161,ok,,paths=4; torch.compile(default); binary product (body order 2)
ictd_compiled,local /home/ylzhang/lrx/MACE-ICTD (== github MACE-ICTD); local git 414aa25,414aa25,ictd_edge_weighted_path_tp_compiled,"operator-level comparable workload: MACE-ICTD conv tensor product (ICTD 2l+1 basis) under torch.compile (deployed form; eager has Python per-path overhead). Same (l1,l2,l3) path set as cartnn/e3nn; NOT exact apples-to-apples",1,1,2,64,10000,float32,forward_backward,25,50,0.49197,0.6236,1.11557,8964043.7,0.2053,ok,,paths=4; torch.compile(default); binary product (body order 2)
ictd_compiled,local /home/ylzhang/lrx/MACE-ICTD (== github MACE-ICTD); local git 414aa25,414aa25,ictd_edge_weighted_path_tp_compiled,"operator-level comparable workload: MACE-ICTD conv tensor product (ICTD 2l+1 basis) under torch.compile (deployed form; eager has Python per-path overhead). Same (l1,l2,l3) path set as cartnn/e3nn; NOT exact apples-to-apples",1,1,2,64,50000,float32,forward_only,25,50,1.74285,0.0,1.74285,28688675.4,0.4773,ok,,paths=4; torch.compile(default); binary product (body order 2)
ictd_compiled,local /home/ylzhang/lrx/MACE-ICTD (== github MACE-ICTD); local git 414aa25,414aa25,ictd_edge_weighted_path_tp_compiled,"operator-level comparable workload: MACE-ICTD conv tensor product (ICTD 2l+1 basis) under torch.compile (deployed form; eager has Python per-path overhead). Same (l1,l2,l3) path set as cartnn/e3nn; NOT exact apples-to-apples",1,1,2,64,50000,float32,forward_backward,25,50,1.88931,3.81696,5.70627,8762288.3,0.6578,ok,,paths=4; torch.compile(default); binary product (body order 2)
ictd_compiled,local /home/ylzhang/lrx/MACE-ICTD (== github MACE-ICTD); local git 414aa25,414aa25,ictd_edge_weighted_path_tp_compiled,"operator-level comparable workload: MACE-ICTD conv tensor product (ICTD 2l+1 basis) under torch.compile (deployed form; eager has Python per-path overhead). Same (l1,l2,l3) path set as cartnn/e3nn; NOT exact apples-to-apples",1,1,2,64,100000,float32,forward_only,25,50,3.57478,0.0,3.57478,27973717.8,0.8621,ok,,paths=4; torch.compile(default); binary product (body order 2)
ictd_compiled,local /home/ylzhang/lrx/MACE-ICTD (== github MACE-ICTD); local git 414aa25,414aa25,ictd_edge_weighted_path_tp_compiled,"operator-level comparable workload: MACE-ICTD conv tensor product (ICTD 2l+1 basis) under torch.compile (deployed form; eager has Python per-path overhead). Same (l1,l2,l3) path set as cartnn/e3nn; NOT exact apples-to-apples",1,1,2,64,100000,float32,forward_backward,25,50,3.74202,8.86374,12.60576,7932881.6,1.2986,ok,,paths=4; torch.compile(default); binary product (body order 2)
ictd_compiled,local /home/ylzhang/lrx/MACE-ICTD (== github MACE-ICTD); local git 414aa25,414aa25,ictd_edge_weighted_path_tp_compiled,"operator-level comparable workload: MACE-ICTD conv tensor product (ICTD 2l+1 basis) under torch.compile (deployed form; eager has Python per-path overhead). Same (l1,l2,l3) path set as cartnn/e3nn; NOT exact apples-to-apples",1,1,2,64,500000,float32,forward_only,25,50,17.8512,0.0,17.8512,28009322.8,3.9405,ok,,paths=4; torch.compile(default); binary product (body order 2)
ictd_compiled,local /home/ylzhang/lrx/MACE-ICTD (== github MACE-ICTD); local git 414aa25,414aa25,ictd_edge_weighted_path_tp_compiled,"operator-level comparable workload: MACE-ICTD conv tensor product (ICTD 2l+1 basis) under torch.compile (deployed form; eager has Python per-path overhead). Same (l1,l2,l3) path set as cartnn/e3nn; NOT exact apples-to-apples",1,1,2,64,500000,float32,forward_backward,25,50,17.93122,51.67677,69.60799,7183083.9,6.425,ok,,paths=4; torch.compile(default); binary product (body order 2)
ictd_compiled,local /home/ylzhang/lrx/MACE-ICTD (== github MACE-ICTD); local git 414aa25,414aa25,ictd_edge_weighted_path_tp_compiled,"operator-level comparable workload: MACE-ICTD conv tensor product (ICTD 2l+1 basis) under torch.compile (deployed form; eager has Python per-path overhead). Same (l1,l2,l3) path set as cartnn/e3nn; NOT exact apples-to-apples",1,1,2,64,10000,float64,forward_only,25,50,2.74739,0.0,2.74739,3639815.6,0.2529,ok,,paths=4; torch.compile(default); binary product (body order 2)
ictd_compiled,local /home/ylzhang/lrx/MACE-ICTD (== github MACE-ICTD); local git 414aa25,414aa25,ictd_edge_weighted_path_tp_compiled,"operator-level comparable workload: MACE-ICTD conv tensor product (ICTD 2l+1 basis) under torch.compile (deployed form; eager has Python per-path overhead). Same (l1,l2,l3) path set as cartnn/e3nn; NOT exact apples-to-apples",1,1,2,64,10000,float64,forward_backward,25,50,2.79142,2.5589,5.35032,1869047.1,0.3809,ok,,paths=4; torch.compile(default); binary product (body order 2)
ictd_compiled,local /home/ylzhang/lrx/MACE-ICTD (== github MACE-ICTD); local git 414aa25,414aa25,ictd_edge_weighted_path_tp_compiled,"operator-level comparable workload: MACE-ICTD conv tensor product (ICTD 2l+1 basis) under torch.compile (deployed form; eager has Python per-path overhead). Same (l1,l2,l3) path set as cartnn/e3nn; NOT exact apples-to-apples",1,1,2,64,50000,float64,forward_only,25,50,14.8091,0.0,14.8091,3376301.5,1.1963,ok,,paths=4; torch.compile(default); binary product (body order 2)
ictd_compiled,local /home/ylzhang/lrx/MACE-ICTD (== github MACE-ICTD); local git 414aa25,414aa25,ictd_edge_weighted_path_tp_compiled,"operator-level comparable workload: MACE-ICTD conv tensor product (ICTD 2l+1 basis) under torch.compile (deployed form; eager has Python per-path overhead). Same (l1,l2,l3) path set as cartnn/e3nn; NOT exact apples-to-apples",1,1,2,64,50000,float64,forward_backward,25,50,14.82437,16.10355,30.92792,1616662.2,1.8363,ok,,paths=4; torch.compile(default); binary product (body order 2)
ictd_compiled,local /home/ylzhang/lrx/MACE-ICTD (== github MACE-ICTD); local git 414aa25,414aa25,ictd_edge_weighted_path_tp_compiled,"operator-level comparable workload: MACE-ICTD conv tensor product (ICTD 2l+1 basis) under torch.compile (deployed form; eager has Python per-path overhead). Same (l1,l2,l3) path set as cartnn/e3nn; NOT exact apples-to-apples",1,1,2,64,100000,float64,forward_only,25,50,30.19922,0.0,30.19922,3311344.3,2.3755,ok,,paths=4; torch.compile(default); binary product (body order 2)
ictd_compiled,local /home/ylzhang/lrx/MACE-ICTD (== github MACE-ICTD); local git 414aa25,414aa25,ictd_edge_weighted_path_tp_compiled,"operator-level comparable workload: MACE-ICTD conv tensor product (ICTD 2l+1 basis) under torch.compile (deployed form; eager has Python per-path overhead). Same (l1,l2,l3) path set as cartnn/e3nn; NOT exact apples-to-apples",1,1,2,64,100000,float64,forward_backward,25,50,30.21923,33.34195,63.56118,1573287.2,3.6555,ok,,paths=4; torch.compile(default); binary product (body order 2)
ictd_compiled,local /home/ylzhang/lrx/MACE-ICTD (== github MACE-ICTD); local git 414aa25,414aa25,ictd_edge_weighted_path_tp_compiled,"operator-level comparable workload: MACE-ICTD conv tensor product (ICTD 2l+1 basis) under torch.compile (deployed form; eager has Python per-path overhead). Same (l1,l2,l3) path set as cartnn/e3nn; NOT exact apples-to-apples",1,1,2,64,500000,float64,forward_only,25,50,161.76723,0.0,161.76723,3090860.8,11.8091,ok,,paths=4; torch.compile(default); binary product (body order 2)
ictd_compiled,local /home/ylzhang/lrx/MACE-ICTD (== github MACE-ICTD); local git 414aa25,414aa25,ictd_edge_weighted_path_tp_compiled,"operator-level comparable workload: MACE-ICTD conv tensor product (ICTD 2l+1 basis) under torch.compile (deployed form; eager has Python per-path overhead). Same (l1,l2,l3) path set as cartnn/e3nn; NOT exact apples-to-apples",1,1,2,64,500000,float64,forward_backward,25,50,161.82272,178.82829,340.65101,1467777.8,18.2091,ok,,paths=4; torch.compile(default); binary product (body order 2)
ictd_compiled,local /home/ylzhang/lrx/MACE-ICTD (== github MACE-ICTD); local git 414aa25,414aa25,ictd_edge_weighted_path_tp_compiled,"operator-level comparable workload: MACE-ICTD conv tensor product (ICTD 2l+1 basis) under torch.compile (deployed form; eager has Python per-path overhead). Same (l1,l2,l3) path set as cartnn/e3nn; NOT exact apples-to-apples",1,2,2,64,10000,float32,forward_only,25,50,0.7848,0.0,0.7848,12742100.0,0.1889,ok,,paths=5; torch.compile(default); binary product (body order 2)
ictd_compiled,local /home/ylzhang/lrx/MACE-ICTD (== github MACE-ICTD); local git 414aa25,414aa25,ictd_edge_weighted_path_tp_compiled,"operator-level comparable workload: MACE-ICTD conv tensor product (ICTD 2l+1 basis) under torch.compile (deployed form; eager has Python per-path overhead). Same (l1,l2,l3) path set as cartnn/e3nn; NOT exact apples-to-apples",1,2,2,64,10000,float32,forward_backward,25,50,0.87346,1.15307,2.02653,4934548.2,0.2709,ok,,paths=5; torch.compile(default); binary product (body order 2)
ictd_compiled,local /home/ylzhang/lrx/MACE-ICTD (== github MACE-ICTD); local git 414aa25,414aa25,ictd_edge_weighted_path_tp_compiled,"operator-level comparable workload: MACE-ICTD conv tensor product (ICTD 2l+1 basis) under torch.compile (deployed form; eager has Python per-path overhead). Same (l1,l2,l3) path set as cartnn/e3nn; NOT exact apples-to-apples",1,2,2,64,50000,float32,forward_only,25,50,4.22747,0.0,4.22747,11827399.3,0.8765,ok,,paths=5; torch.compile(default); binary product (body order 2)
ictd_compiled,local /home/ylzhang/lrx/MACE-ICTD (== github MACE-ICTD); local git 414aa25,414aa25,ictd_edge_weighted_path_tp_compiled,"operator-level comparable workload: MACE-ICTD conv tensor product (ICTD 2l+1 basis) under torch.compile (deployed form; eager has Python per-path overhead). Same (l1,l2,l3) path set as cartnn/e3nn; NOT exact apples-to-apples",1,2,2,64,50000,float32,forward_backward,25,50,4.26381,7.22022,11.48403,4353871.6,1.2861,ok,,paths=5; torch.compile(default); binary product (body order 2)
ictd_compiled,local /home/ylzhang/lrx/MACE-ICTD (== github MACE-ICTD); local git 414aa25,414aa25,ictd_edge_weighted_path_tp_compiled,"operator-level comparable workload: MACE-ICTD conv tensor product (ICTD 2l+1 basis) under torch.compile (deployed form; eager has Python per-path overhead). Same (l1,l2,l3) path set as cartnn/e3nn; NOT exact apples-to-apples",1,2,2,64,100000,float32,forward_only,25,50,9.52155,0.0,9.52155,10502489.4,1.7359,ok,,paths=5; torch.compile(default); binary product (body order 2)
ictd_compiled,local /home/ylzhang/lrx/MACE-ICTD (== github MACE-ICTD); local git 414aa25,414aa25,ictd_edge_weighted_path_tp_compiled,"operator-level comparable workload: MACE-ICTD conv tensor product (ICTD 2l+1 basis) under torch.compile (deployed form; eager has Python per-path overhead). Same (l1,l2,l3) path set as cartnn/e3nn; NOT exact apples-to-apples",1,2,2,64,100000,float32,forward_backward,25,50,9.42179,15.80493,25.22672,3964050.8,2.5551,ok,,paths=5; torch.compile(default); binary product (body order 2)
ictd_compiled,local /home/ylzhang/lrx/MACE-ICTD (== github MACE-ICTD); local git 414aa25,414aa25,ictd_edge_weighted_path_tp_compiled,"operator-level comparable workload: MACE-ICTD conv tensor product (ICTD 2l+1 basis) under torch.compile (deployed form; eager has Python per-path overhead). Same (l1,l2,l3) path set as cartnn/e3nn; NOT exact apples-to-apples",1,2,2,64,500000,float32,forward_only,25,50,62.70592,0.0,62.70592,7973728.6,8.6111,ok,,paths=5; torch.compile(default); binary product (body order 2)
ictd_compiled,local /home/ylzhang/lrx/MACE-ICTD (== github MACE-ICTD); local git 414aa25,414aa25,ictd_edge_weighted_path_tp_compiled,"operator-level comparable workload: MACE-ICTD conv tensor product (ICTD 2l+1 basis) under torch.compile (deployed form; eager has Python per-path overhead). Same (l1,l2,l3) path set as cartnn/e3nn; NOT exact apples-to-apples",1,2,2,64,500000,float32,forward_backward,25,50,62.98368,94.34368,157.32736,3178086.8,12.7071,ok,,paths=5; torch.compile(default); binary product (body order 2)
ictd_compiled,local /home/ylzhang/lrx/MACE-ICTD (== github MACE-ICTD); local git 414aa25,414aa25,ictd_edge_weighted_path_tp_compiled,"operator-level comparable workload: MACE-ICTD conv tensor product (ICTD 2l+1 basis) under torch.compile (deployed form; eager has Python per-path overhead). Same (l1,l2,l3) path set as cartnn/e3nn; NOT exact apples-to-apples",1,2,2,64,10000,float64,forward_only,25,50,3.83486,0.0,3.83486,2607654.4,0.3608,ok,,paths=5; torch.compile(default); binary product (body order 2)
ictd_compiled,local /home/ylzhang/lrx/MACE-ICTD (== github MACE-ICTD); local git 414aa25,414aa25,ictd_edge_weighted_path_tp_compiled,"operator-level comparable workload: MACE-ICTD conv tensor product (ICTD 2l+1 basis) under torch.compile (deployed form; eager has Python per-path overhead). Same (l1,l2,l3) path set as cartnn/e3nn; NOT exact apples-to-apples",1,2,2,64,10000,float64,forward_backward,25,50,3.87942,4.06835,7.94778,1258213.6,0.5247,ok,,paths=5; torch.compile(default); binary product (body order 2)
ictd_compiled,local /home/ylzhang/lrx/MACE-ICTD (== github MACE-ICTD); local git 414aa25,414aa25,ictd_edge_weighted_path_tp_compiled,"operator-level comparable workload: MACE-ICTD conv tensor product (ICTD 2l+1 basis) under torch.compile (deployed form; eager has Python per-path overhead). Same (l1,l2,l3) path set as cartnn/e3nn; NOT exact apples-to-apples",1,2,2,64,50000,float64,forward_only,25,50,20.44416,0.0,20.44416,2445686.1,1.7359,ok,,paths=5; torch.compile(default); binary product (body order 2)
ictd_compiled,local /home/ylzhang/lrx/MACE-ICTD (== github MACE-ICTD); local git 414aa25,414aa25,ictd_edge_weighted_path_tp_compiled,"operator-level comparable workload: MACE-ICTD conv tensor product (ICTD 2l+1 basis) under torch.compile (deployed form; eager has Python per-path overhead). Same (l1,l2,l3) path set as cartnn/e3nn; NOT exact apples-to-apples",1,2,2,64,50000,float64,forward_backward,25,50,20.47792,24.62618,45.1041,1108546.8,2.5551,ok,,paths=5; torch.compile(default); binary product (body order 2)
ictd_compiled,local /home/ylzhang/lrx/MACE-ICTD (== github MACE-ICTD); local git 414aa25,414aa25,ictd_edge_weighted_path_tp_compiled,"operator-level comparable workload: MACE-ICTD conv tensor product (ICTD 2l+1 basis) under torch.compile (deployed form; eager has Python per-path overhead). Same (l1,l2,l3) path set as cartnn/e3nn; NOT exact apples-to-apples",1,2,2,64,100000,float64,forward_only,25,50,41.61637,0.0,41.61637,2402900.7,3.4547,ok,,paths=5; torch.compile(default); binary product (body order 2)
ictd_compiled,local /home/ylzhang/lrx/MACE-ICTD (== github MACE-ICTD); local git 414aa25,414aa25,ictd_edge_weighted_path_tp_compiled,"operator-level comparable workload: MACE-ICTD conv tensor product (ICTD 2l+1 basis) under torch.compile (deployed form; eager has Python per-path overhead). Same (l1,l2,l3) path set as cartnn/e3nn; NOT exact apples-to-apples",1,2,2,64,100000,float64,forward_backward,25,50,41.74264,50.70981,92.45245,1081637.1,5.0931,ok,,paths=5; torch.compile(default); binary product (body order 2)
ictd_compiled,local /home/ylzhang/lrx/MACE-ICTD (== github MACE-ICTD); local git 414aa25,414aa25,ictd_edge_weighted_path_tp_compiled,"operator-level comparable workload: MACE-ICTD conv tensor product (ICTD 2l+1 basis) under torch.compile (deployed form; eager has Python per-path overhead). Same (l1,l2,l3) path set as cartnn/e3nn; NOT exact apples-to-apples",1,2,2,64,500000,float64,forward_only,25,50,222.23504,0.0,222.23504,2249870.2,17.2051,ok,,paths=5; torch.compile(default); binary product (body order 2)
ictd_compiled,local /home/ylzhang/lrx/MACE-ICTD (== github MACE-ICTD); local git 414aa25,414aa25,ictd_edge_weighted_path_tp_compiled,"operator-level comparable workload: MACE-ICTD conv tensor product (ICTD 2l+1 basis) under torch.compile (deployed form; eager has Python per-path overhead). Same (l1,l2,l3) path set as cartnn/e3nn; NOT exact apples-to-apples",1,2,2,64,500000,float64,forward_backward,,,,,,,,oom,"OutOfMemoryError:CUDA out of memory. Tried to allocate 2.15 GiB. GPU 0 has a total capacity of 23.64 GiB of which 1.49 GiB is free. Including non-PyTorch memory, this process has 22.02 GiB memory in use. Of the allocated memory 21.51 GiB is allocated by PyTorch, and 98.75 MiB is reserved by PyTorch ",paths=5; torch.compile(default); binary product (body order 2)
ictd_compiled,local /home/ylzhang/lrx/MACE-ICTD (== github MACE-ICTD); local git 414aa25,414aa25,ictd_edge_weighted_path_tp_compiled,"operator-level comparable workload: MACE-ICTD conv tensor product (ICTD 2l+1 basis) under torch.compile (deployed form; eager has Python per-path overhead). Same (l1,l2,l3) path set as cartnn/e3nn; NOT exact apples-to-apples",2,2,2,64,10000,float32,forward_only,25,50,2.29786,0.0,2.29786,4351882.6,2.4086,ok,,paths=11; torch.compile(default); binary product (body order 2)
ictd_compiled,local /home/ylzhang/lrx/MACE-ICTD (== github MACE-ICTD); local git 414aa25,414aa25,ictd_edge_weighted_path_tp_compiled,"operator-level comparable workload: MACE-ICTD conv tensor product (ICTD 2l+1 basis) under torch.compile (deployed form; eager has Python per-path overhead). Same (l1,l2,l3) path set as cartnn/e3nn; NOT exact apples-to-apples",2,2,2,64,10000,float32,forward_backward,25,50,2.35315,3.96595,6.3191,1582502.8,0.7214,ok,,paths=11; torch.compile(default); binary product (body order 2)
ictd_compiled,local /home/ylzhang/lrx/MACE-ICTD (== github MACE-ICTD); local git 414aa25,414aa25,ictd_edge_weighted_path_tp_compiled,"operator-level comparable workload: MACE-ICTD conv tensor product (ICTD 2l+1 basis) under torch.compile (deployed form; eager has Python per-path overhead). Same (l1,l2,l3) path set as cartnn/e3nn; NOT exact apples-to-apples",2,2,2,64,50000,float32,forward_only,25,50,13.58746,0.0,13.58746,3679864.8,2.0797,ok,,paths=11; torch.compile(default); binary product (body order 2)
ictd_compiled,local /home/ylzhang/lrx/MACE-ICTD (== github MACE-ICTD); local git 414aa25,414aa25,ictd_edge_weighted_path_tp_compiled,"operator-level comparable workload: MACE-ICTD conv tensor product (ICTD 2l+1 basis) under torch.compile (deployed form; eager has Python per-path overhead). Same (l1,l2,l3) path set as cartnn/e3nn; NOT exact apples-to-apples",2,2,2,64,50000,float32,forward_backward,25,50,13.6279,26.7776,40.4055,1237455.2,3.5389,ok,,paths=11; torch.compile(default); binary product (body order 2)
ictd_compiled,local /home/ylzhang/lrx/MACE-ICTD (== github MACE-ICTD); local git 414aa25,414aa25,ictd_edge_weighted_path_tp_compiled,"operator-level comparable workload: MACE-ICTD conv tensor product (ICTD 2l+1 basis) under torch.compile (deployed form; eager has Python per-path overhead). Same (l1,l2,l3) path set as cartnn/e3nn; NOT exact apples-to-apples",2,2,2,64,100000,float32,forward_only,25,50,29.16141,0.0,29.16141,3429189.7,4.1423,ok,,paths=11; torch.compile(default); binary product (body order 2)
ictd_compiled,local /home/ylzhang/lrx/MACE-ICTD (== github MACE-ICTD); local git 414aa25,414aa25,ictd_edge_weighted_path_tp_compiled,"operator-level comparable workload: MACE-ICTD conv tensor product (ICTD 2l+1 basis) under torch.compile (deployed form; eager has Python per-path overhead). Same (l1,l2,l3) path set as cartnn/e3nn; NOT exact apples-to-apples",2,2,2,64,100000,float32,forward_backward,25,50,29.11864,55.79264,84.91128,1177699.8,7.0607,ok,,paths=11; torch.compile(default); binary product (body order 2)
ictd_compiled,local /home/ylzhang/lrx/MACE-ICTD (== github MACE-ICTD); local git 414aa25,414aa25,ictd_edge_weighted_path_tp_compiled,"operator-level comparable workload: MACE-ICTD conv tensor product (ICTD 2l+1 basis) under torch.compile (deployed form; eager has Python per-path overhead). Same (l1,l2,l3) path set as cartnn/e3nn; NOT exact apples-to-apples",2,2,2,64,500000,float32,forward_only,25,50,181.76558,0.0,181.76558,2750795.8,20.6431,ok,,paths=11; torch.compile(default); binary product (body order 2)
ictd_compiled,local /home/ylzhang/lrx/MACE-ICTD (== github MACE-ICTD); local git 414aa25,414aa25,ictd_edge_weighted_path_tp_compiled,"operator-level comparable workload: MACE-ICTD conv tensor product (ICTD 2l+1 basis) under torch.compile (deployed form; eager has Python per-path overhead). Same (l1,l2,l3) path set as cartnn/e3nn; NOT exact apples-to-apples",2,2,2,64,500000,float32,forward_backward,,,,,,,,oom,"OutOfMemoryError:CUDA out of memory. Tried to allocate 2.38 GiB. GPU 0 has a total capacity of 23.64 GiB of which 1.52 GiB is free. Including non-PyTorch memory, this process has 21.98 GiB memory in use. Of the allocated memory 21.49 GiB is allocated by PyTorch, and 75.90 MiB is reserved by PyTorch ",paths=11; torch.compile(default); binary product (body order 2)
ictd_compiled,local /home/ylzhang/lrx/MACE-ICTD (== github MACE-ICTD); local git 414aa25,414aa25,ictd_edge_weighted_path_tp_compiled,"operator-level comparable workload: MACE-ICTD conv tensor product (ICTD 2l+1 basis) under torch.compile (deployed form; eager has Python per-path overhead). Same (l1,l2,l3) path set as cartnn/e3nn; NOT exact apples-to-apples",2,2,2,64,10000,float64,forward_only,25,50,9.60878,0.0,9.60878,1040714.4,2.6982,ok,,paths=11; torch.compile(default); binary product (body order 2)
ictd_compiled,local /home/ylzhang/lrx/MACE-ICTD (== github MACE-ICTD); local git 414aa25,414aa25,ictd_edge_weighted_path_tp_compiled,"operator-level comparable workload: MACE-ICTD conv tensor product (ICTD 2l+1 basis) under torch.compile (deployed form; eager has Python per-path overhead). Same (l1,l2,l3) path set as cartnn/e3nn; NOT exact apples-to-apples",2,2,2,64,10000,float64,forward_backward,25,50,9.63867,13.93459,23.57326,424209.4,1.4258,ok,,paths=11; torch.compile(default); binary product (body order 2)
